Service Point,Visit Count,Max Anomaly Score,CAIv Ratio,VOF %,VUR %,CVv Ratio,PMRv Ratio,GR p90 (kg/day),DtO (days),IG (days),CVgr Ratio,Anomaly State
De Talisman,40,0.6086343321167306,1.8940200000000003,75.0,142.6343,0.31571471049439387,1.4839908773696087,35.95616666666666,8.58758725602051,14.0,0.30268152730769166,No
De Vier Heemskinderen,67,0.5331577616915045,0.89324,1.4925373134328357,56.726029850746265,0.4605204874837928,1.835488932928209,31.37542857142857,15.209455936033375,28.0,0.9623923389357331,No
De Woelige Stal,27,0.5867661238296696,0.29368000000000005,0.0,18.479135802469138,0.6164165411132553,2.635585010789613,8.840285714285718,73.25581395348838,42.0,1.3183360374137862,No
Dierentehuis 's-Hertogenbosch,38,0.5660282045623493,0.8663520000000002,5.263157894736842,55.413999999999994,0.5633762490900373,2.75020752878334,16.19592857142857,30.638595876920387,15.0,0.5651685070336768,No
Dorpsschool De Bron,31,0.46589812218303256,0.85656,3.225806451612903,52.175483870967746,0.43630725199963427,1.9551711346325058,15.295714285714284,28.827938390577383,28.0,0.4435830086818229,No
Eyup Sultan Apeldoorn,36,0.5652951188639934,1.23962,25.0,86.30477777777777,0.4114809331751651,1.9470069250704543,22.136071428571427,15.893197711379528,28.0,0.48971519480179704,No
Fridtjof Nansen,76,0.4535533278357787,0.5758399999999999,0.0,35.180894736842106,0.5375935844791196,2.526257523147282,21.765,21.010925681354305,14.0,0.6158739181176809,No
GBS de Regenboog,37,0.4696689788840396,0.8667679999999999,5.405405405405405,51.36897297297297,0.4823188346059772,2.0970635339872845,15.478,29.79991485738612,28.0,0.47072435827041603,No
Gereformeerde Kerk Woubrugge,73,0.49299025432988597,0.925488,4.10958904109589,56.61227397260274,0.440210499156088,2.37962530996715,33.137142857142855,13.717958767735361,14.0,0.47194820521191305,No
Haci Bayram Driebergen,38,0.48587367990880387,0.24656000000000014,0.0,11.012105263157894,0.8120842659515766,2.976724179133011,4.918,150.50526768436893,15.0,1.1813357711750714,No
Het Windas,40,0.46900677188807427,0.8097080000000001,2.5,48.6941,0.5028203152857416,2.245200137182944,16.347285714285714,29.667302394575124,14.0,0.6102196821676054,No
Hockey Club Rotterdam,9,0.6238106610298342,0.916396,0.0,74.11933333333334,0.2245177733945408,1.3319871558477772,17.022809523809524,56.92167577413478,108.0,0.5878146223550317,No
Hockeyclub Etten-Leur,12,0.6970109427280916,1.705084,33.33333333333333,83.87566666666667,0.779502035056587,2.2399821958692825,15.305142857142862,49.92759418159811,105.0,0.8324296221863849,No
IBS Er Riseleh,33,0.4601149330235595,0.47649600000000003,0.0,30.63769696969697,0.5533652878582738,2.3692381340475785,8.924714285714286,54.426705370101594,19.0,0.5730574799055167,No
IKC De Triangel,37,0.523965118766858,0.722104,0.0,50.997729729729734,0.33184988414127414,1.937498012630133,16.047714285714285,26.929291374932674,56.0,0.8437735323586605,No
IKC Kethel,40,0.4485897273134377,0.75444,0.0,40.36000000000001,0.6195445136238664,2.426858275520317,14.447642857142862,33.06878306878307,14.0,0.8176207082737916,No
IKC Kleurrijk,35,0.5146152868550437,0.5099520000000001,0.0,32.43691428571429,0.6088775326882244,2.933571275055228,8.555428571428571,46.97356059589317,28.0,0.5683140284829519,No
IKC Wereldwijs,30,0.47980371431877844,0.839548,0.0,49.041066666666666,0.591995184929896,1.917576561684357,14.5715,27.202424901876967,28.0,0.5722322005787436,No
ISN Ahi Evran Den Haag,77,0.7045021609847157,0.9694320000000002,7.792207792207792,71.14511688311687,0.40169250631207776,3.009370275569925,78.53342857142866,9.609840476648088,14.0,0.514640733707213,Yes
ISN Ahmet Yesevi Oosterhout,37,0.6330767030275535,0.8466346666666666,0.0,58.6567927927928,0.412252166918472,1.5913132799992136,51.626,21.173219220825533,41.0,0.4505129338549504,No
ISN Ahmet Yesevi Tiel,17,0.5772421272943162,0.6063760000000001,0.0,39.27529411764706,0.5484885450484439,2.0870117421519288,11.618500000000003,73.4599643194459,56.0,0.5757390523758261,No
ISN Anadolu Doesburg,34,0.5879843786946487,0.7147179999999999,2.941176470588235,36.92258823529412,0.6839866655189547,3.2934852569127138,20.15973684210526,46.97907753225617,28.0,0.6899073740559546,No
ISN Anadolu Leerdam,73,0.5412258079068056,0.784692,1.36986301369863,44.526136986301374,0.49747851727704584,2.4945348399339404,52.84885714285713,18.535190382884075,14.0,0.4882344528485659,No
ISN Anadolu Waddinxveen,38,0.573511917513816,0.7716320000000002,2.631578947368421,54.91505263157895,0.531221099295244,3.1155027957055204,15.460928571428576,24.41746895493233,42.0,0.5923931804554977,No
ISN Barbaros Zutphen,36,0.6940880979542077,0.7932266666666666,2.7777777777777777,54.295222222222215,0.46462607428894304,2.714787673153152,42.49428571428571,25.645722659827808,28.0,0.49324502621339483,No
ISN Eyup Sultan Hellevoetsluis,73,0.5156226087894394,0.40937999999999986,0.0,24.31167123287671,0.5598531790733395,2.9921431276031805,26.38114285714286,31.720137756026826,15.0,0.5427898177836636,No
ISN Eyup Sultan Utrecht,151,0.6853228573540661,0.8682933333333334,3.9735099337748347,58.09853421633554,0.38328808623594507,2.1456880972099013,202.04333333333332,6.421049627579121,7.0,0.4103814568519289,No
ISN Eyup Sultan Vlaardingen,76,0.6402595871693344,0.36227,0.0,18.841052631578947,0.7625473703496057,4.348589306665176,25.87642857142857,50.29458255496479,14.0,2.5756132914266354,No
ISN Haci Bayram Amsterdam,73,0.7315543763582067,0.7301216,1.36986301369863,49.30505205479452,0.38970340760923144,2.089343702254191,130.25171428571429,15.312461718845704,14.0,0.39895994874825536,Yes
ISN Haci Bayram Veli Drunen,34,0.5434525145562987,0.45676599999999995,0.0,27.76323529411765,0.5778231572417988,3.2066867948514224,14.362714285714285,67.58713913295355,42.0,0.474171221758228,No
ISN Harderwijk,36,0.7037694100887153,0.58814,2.7777777777777777,37.467999999999996,0.6830918435910437,3.772214511939077,31.5075,45.822423232563665,28.0,0.7543815499406836,Yes
ISN Hoofddorp,7,0.5924196716604714,0.8600639999999999,0.0,64.31657142857142,0.49200575561257137,1.3459672690441922,92.31885714285721,103.93310911808668,141.0,2.3208753736115315,No
ISN Hz. Omer Epe,36,0.49478676007743777,0.56799,0.0,31.27288888888889,0.530829738636201,2.383790006253198,18.520714285714284,54.60775912012675,28.0,0.6046460921749397,No
ISN Ihlas Veenendaal,18,0.6633222612887688,1.0508879999999998,16.666666666666664,66.12522222222222,0.5359842594374944,2.273686120777582,21.86210714285715,47.181596121942405,56.0,1.5598951857954695,No
ISN Merkez Deventer,36,0.629875439619709,0.52092,2.7777777777777777,33.806814814814814,0.5840105865583783,3.2700310259601397,24.954285714285714,46.67600186704007,28.0,0.5730351467780775,No
ISN Mescid-i Kuba Best,40,0.5052662705850159,0.997384,10.0,72.698,0.35411952216675396,1.8852238025805386,18.24864285714286,17.999948571575512,15.0,0.4006584920843617,No
ISN Mevlana Hilversum,74,0.5948575585185002,1.01388,14.864864864864865,73.67983783783784,0.4052482333221428,2.8329595466727118,36.21,9.748217468805704,15.0,0.4096420857868259,No
ISN Mimar Sinan Leiden,74,0.6316021423182296,1.1137560000000004,16.216216216216218,81.15005405405405,0.31174274751370695,1.8911139590588273,75.518,8.537418284710704,14.0,0.2894063810177662,No
ISN Oranje Kultur Merkezi Zoetermeer,75,0.7099847998722392,1.5905760000000002,45.33333333333333,101.93306666666666,0.42442155112270286,2.7459195445900444,57.310571428571436,7.581008490729509,14.0,0.9764467418751671,Yes
ISN Orhan Gazi 's-Hertogenbosch,36,0.5590583343961225,0.5310600000000001,0.0,25.25,0.7845774991457212,3.424950495049505,16.21035714285714,75.30992932452786,29.0,0.6976633039945742,No
ISN Selimiye Dieren,33,0.5223411660942092,0.49464800000000003,0.0,27.152121212121212,0.5910613842377517,2.7686234682261555,16.244285714285716,67.3465460842794,33.0,0.5990189048561265,No
ISN Sultan Ahmet Delft,74,0.48814069144071254,0.7542280000000001,4.054054054054054,49.46108108108108,0.48187063626875193,2.599619684600505,27.619125,15.503189227498225,14.0,0.49202148125756445,No
ISN Ulu Bergen op zoom,73,0.6252901941858771,0.8703319999999999,4.10958904109589,63.77101369863013,0.3780448513582851,2.4721576599837944,62.16657142857142,11.821528692538928,15.0,0.4089297408320301,No
ISN Ulu Rotterdam,14,0.5951688252618396,1.341928,42.857142857142854,100.70342857142857,0.21318246681603648,1.3938353638122691,14.91428571428572,35.14673762960359,91.0,0.5941724433151083,No
ISN Ulu Zwolle,37,0.611554820796751,0.87318,5.405405405405405,53.37259459459459,0.5662789215935944,2.361249269541105,31.747857142857136,26.863151431422214,28.0,0.5545425358801139,No
ISN Veghel Selimiye,38,0.6268917594531026,0.8542026666666669,5.263157894736842,56.26343859649122,0.42160111479639184,2.0255901436101347,45.760857142857155,26.83677050432485,15.0,0.42185773074311134,No
ISN Yeni Maassluis,76,0.6124836715132336,0.7379,1.3157894736842104,47.758631578947366,0.41037054076531204,2.5313958127161365,49.855000000000004,15.767186232993964,14.0,1.1753987417206961,No
Insingerschool,38,0.4876714964102304,0.9219720000000001,5.263157894736842,48.28905263157895,0.6320086522451948,2.564225083161488,16.463785714285716,33.868782659183275,15.0,0.5978129271455659,No
Internationale School Eindhoven,8,0.6084650494850237,1.106688,25.0,88.582,0.24298713571307712,1.3806416653496196,8.70330357142857,70.18388177023802,84.0,0.881425949255858,No
Islamitisch Centrum Yildiz Schiedam,78,0.7258885568720491,0.823356,1.282051282051282,60.62398717948718,0.3139694417777938,2.090047288128102,117.62228571428571,11.748317473104745,7.0,0.31942393925397594,Yes
Jenaplanschool de Waterval,36,0.4819284673063557,0.78328,0.0,56.2201111111111,0.3399821927327907,1.5625013587466723,14.396016483516483,26.46402782503497,28.0,0.36848460446176967,No
Joris de Witte,32,0.4734908793414741,0.7351520000000001,0.0,42.475375,0.4902293244790635,2.172835437003205,13.127714285714289,36.691477094035015,14.0,0.4891361700520636,No
KBS Nobelaer,48,0.5149816388456886,0.8925240000000002,4.166666666666666,67.9035,0.3132600410415395,1.683035484179755,25.131857142857147,16.668254119439947,28.0,0.8046910179067984,No
Kerk Stellendam,73,0.5616068295069095,0.7325280000000001,1.36986301369863,49.46347945205479,0.376426783334647,2.253662727225899,51.236342857142866,15.398829688943641,14.0,0.6511938313552507,No
Kind Centrum De Balans,18,0.5703704036015224,0.88652,0.0,58.40666666666666,0.4586262338403393,1.5857093939048053,18.45666666666667,21.56965457738884,42.0,0.809053240960017,No
Kindcentrum IJsselmonde,37,0.5165590444722927,0.77472,2.7027027027027026,48.43535135135135,0.43855739834865937,2.111020094771074,13.834285714285715,31.230480949406626,42.0,0.4346351765976909,No
Kindcentrum Koningskwartier,38,0.6721630418237908,0.8385400000000001,2.631578947368421,52.414421052631575,0.6037804399136136,3.6840242841965956,15.152785714285715,30.126963632451044,28.0,2.368256695497277,No
Kindcentrum de Ark | Baarnhoeve,77,0.4421542281914758,0.5786,0.0,34.04197402597403,0.5238774886546357,2.3345297173237625,20.664285714285715,22.74499610085781,7.0,0.5145331367687036,No
Kindcentrum de Ark |Lissabonweg,76,0.49737272089220114,0.6257999999999999,0.0,33.714789473684206,0.6371398522131917,2.560419369291315,22.35,20.544728809579713,14.0,0.6360667611515883,No
Klaver-Heijplaat,38,0.472924134621654,0.5834440000000003,0.0,30.477789473684208,0.6635963682620781,2.9571698458584166,11.512000000000004,51.2499929601658,28.0,0.6650952413888026,No
Koningin Wilhelmina school,76,0.4964001228559491,0.85176,0.0,50.24505263157894,0.47657273371404507,1.8559439211611304,30.634999999999998,14.327820533813657,14.0,0.47430515186278555,No
Koos Meindersschool,38,0.4769755405608474,0.47211200000000003,0.0,27.485894736842102,0.5720935555352022,2.531771320026349,8.491714285714286,52.635536506504245,28.0,0.6330993821820332,No
Krimpenerwaard - Albert Plesmanstraat 4,77,0.6150994406433608,0.8987280000000001,2.5974025974025974,69.25104761904763,0.2575751684439438,1.5420994146899616,97.55371428571429,10.205073379337156,14.0,0.2800939936635961,No
Krimpenerwaard - Bergambachterstraat 9,79,0.5474548678112917,0.84586,0.0,64.85564556962025,0.26973684462230296,1.486470439901975,59.88171428571428,10.481866371177862,8.0,0.2549304454899463,No
Krimpenerwaard - Breeweer 1,77,0.510700492536297,0.6949679999999999,0.0,46.58909090909091,0.3443122378324777,1.844294411489229,24.820285714285717,16.38423368598446,14.0,0.6535802559418248,No
Krimpenerwaard - Burgemeester Neetstraat 1,76,0.4406109451509184,0.70515,0.0,47.5998947368421,0.3195264748359713,1.726432389279941,50.36785714285715,15.394765779634925,14.0,0.33130271804795425,No
Krimpenerwaard - Cellebroedersstraat 33,78,0.6202542173142319,0.7969093333333332,0.0,61.09454700854702,0.23499311066715733,1.5378131862874163,87.27157142857142,11.593562812267093,8.0,0.6512223368768592,No
Krimpenerwaard - Dijklaan 15,76,0.42875306995283563,0.8306600000000001,1.3157894736842104,53.19199999999999,0.4229017002802915,1.8853211009174313,29.666428571428572,13.561686298822071,14.0,0.4194189365675434,No
Krimpenerwaard - Doelenplein 5,77,0.5419398745997215,0.741404,0.0,47.34942857142857,0.35871593354892706,1.7724395527476573,53.60485714285715,15.764345554454554,14.0,0.4668551443081808,No
Krimpenerwaard - Geerlaan 1,75,0.4371879296892494,0.706384,1.3333333333333335,41.32608,0.5000166555522482,2.545704794647835,24.41885714285716,19.025875190258752,14.0,0.4937861640294348,No
Krimpenerwaard - Gerard Doustraat 1,81,0.6294415765913511,0.96338,6.172839506172839,72.65874074074074,0.30299812923698105,1.507568103758514,73.56285714285715,8.775008775008775,14.0,0.7878226603104396,No
Krimpenerwaard - Groenland 37,80,0.6998188359105203,0.898476,1.25,55.839349999999996,0.5560657028983208,3.638401951312112,70.85033333333335,11.954368467791516,14.0,1.0239091020674216,Yes
Krimpenerwaard - Johan Brouckplein 1,76,0.4456790069348396,0.7585599999999999,0.0,56.33315789473684,0.23640576414423534,1.4833537320265713,54.54714285714285,12.628768334265455,14.0,0.2657153341247216,No
Krimpenerwaard - Julianaplein 4,40,0.4879496455447079,0.591228,0.0,35.1817,0.5377165299665568,2.427170943985083,11.572428571428576,36.90815142887271,25.0,0.5759348973004941,No
Krimpenerwaard - Kerkplein 4,79,0.5003725636868841,0.8911760000000001,0.0,58.75721518987341,0.45948018246668576,1.6567837615418093,32.30685714285714,10.73224579909236,14.0,0.46978273731978776,No
Krimpenerwaard - Kerkweg 1,78,0.4910086397112407,0.743684,0.0,50.098615384615385,0.36926210976124235,1.7150973004013623,26.62142857142857,14.085073846030022,14.0,0.37892213536543684,No
Krimpenerwaard - Kivietslaan,77,0.5953780039954423,0.9170773333333335,1.2987012987012987,69.41535930735931,0.2607173841844796,1.4805560953487342,100.43171428571429,9.880864999153069,14.0,0.2959101756151958,No
Krimpenerwaard - Kleine haven 11,78,0.5689164084780457,0.7841859999999999,0.0,64.2178717948718,0.21289157979921047,1.4561367013016984,57.03185714285715,10.434678910023255,14.0,0.5228780522742489,No
Krimpenerwaard - Koningin Julianastraat 77,76,0.4783498645587627,0.91486,3.9473684210526314,65.06194736842104,0.36128418346452407,1.9783607040092155,32.673571428571435,10.503256009362904,14.0,0.3606821821536629,No
Krimpenerwaard - Meidoornstraat 84,78,0.5276206770530646,0.454258,0.0,30.32571794871795,0.4634037990295369,2.935528192623169,33.59328571428571,22.093170054286073,14.0,0.6082283803087862,No
Krimpenerwaard - Milieustraat Veerweg,81,0.6687459012365692,0.7728,1.2345679012345678,39.5562633744856,0.6316092894042777,2.855207335033122,93.89428571428572,18.45472440944882,14.0,1.5858381456036708,No
Krimpenerwaard - Pleinstraat 9,78,0.5278334928759727,0.8692239999999999,0.0,60.6305641025641,0.3855391251440037,1.6057247931144147,62.73585714285714,11.383964872336964,14.0,0.4402935724292903,No
Krimpenerwaard - Potgieterstraat 1,77,0.4528812797516128,0.908232,2.5974025974025974,66.03844155844156,0.3492992115486582,1.6171792895126018,32.630857142857145,9.232879603249973,14.0,0.34587653672434704,No
Krimpenerwaard - Rozenlaan 1,74,0.4763074592700473,0.656406,0.0,43.926270270270265,0.3608609014478935,2.109489365472364,45.81442857142858,16.412276382734284,21.0,0.35713184657618785,No
Krimpenerwaard - Vlierstraat 16,77,0.5229287674167036,0.839144,0.0,59.478025974025975,0.34864691433312406,1.5928571678114014,30.29114285714286,11.446886446886447,14.0,0.713452908971137,No
Krimpenerwaard - Weidelaan 1,77,0.4584685772922632,0.920792,2.5974025974025974,76.15314285714287,0.216727324314265,1.46341957559204,33.63885714285715,8.700407676245401,14.0,0.2447030618945229,No
Landzigt,36,0.5301193289272691,0.292,0.0,15.979444444444447,0.6908844413713139,2.7130688732051595,8.073714285714285,98.38369641602249,39.0,0.9142577546249162,No
Laurens den Hoogenban Rotterdam,17,0.5727761417213685,0.9010880000000001,5.88235294117647,78.76235294117647,0.2089889157825905,1.5071667562884625,11.497899159663865,37.521692228319495,60.0,0.42040924452273626,No
MGR Bekkerschool Spijkenisse,77,0.5490548479203293,0.7053600000000001,0.0,39.93906493506494,0.5995968755650819,2.4176830418286563,24.960000000000008,18.229166666666668,15.0,1.3529980729815991,No
Mili Gorus Utrecht,76,0.4948145301929842,0.98672,10.526315789473683,62.64642105263158,0.4070436593035567,2.0979330948464314,35.239999999999995,12.206179814466067,8.0,0.4102368204814972,No
Mili Gorus Zaandam,75,0.5259725885534845,0.5022920000000002,0.0,32.07122666666666,0.4788240857739378,2.7768816243178724,34.91771428571429,22.110616254461608,14.0,0.4910668774368978,No
Milieustraat Lansingerland,132,0.7622503309623007,1.053378,13.636363636363635,68.50331818181819,0.37146048557814193,2.1935579762891377,309.19720000000007,5.738579032188646,14.0,0.5418872931371439,Yes
Moskee Ar-Rahman,73,0.5894073732428149,1.2114239999999998,16.43835616438356,73.94553424657535,0.5029632175170129,2.5054116098779855,41.18685714285714,9.287761384141811,14.0,0.5168995115821269,No
Moskee Arrahma Den Bosch,38,0.6132172110104028,0.9817960000000007,10.526315789473683,49.31063157894736,0.9009009795957036,3.2150470380039744,16.42121428571429,32.93497694551614,29.0,1.3449956962049188,No
Moskee Assalaam Apeldoorn,36,0.5552782400102735,0.95472,8.333333333333332,72.4798888888889,0.355984327352981,2.196360982893339,17.337896825396825,18.46568229307676,28.0,0.3864517575542387,No
Moskee Eyup Sultan Amsterdam,73,0.4670637316309787,0.71932,1.36986301369863,39.021369863013696,0.5357840854202836,2.8378296402392786,21.163466666666665,18.910741301059,14.0,0.5258485968177168,No
Moskee Fatih Sultan Leiden,36,0.4720500343863653,0.5564000000000001,2.7777777777777777,39.45133333333333,0.4549520508100006,2.5826250063369214,10.5775,36.99427605047483,29.0,0.5033779371732091,No
Moskee Furkan Haarlem,74,0.4626799549533486,0.42633,0.0,22.80937837837838,0.6049723462880067,2.7251071453539146,29.440500000000007,34.61148606887686,14.0,0.590712865856264,No
Moskee Haci Bayram Bunschoten,34,0.5232688079758624,0.745516,0.0,39.154823529411765,0.6261145928488137,2.307761646074708,15.38892857142857,42.24316076703141,37.0,0.7128258483701165,No
Moskee en Nour,71,0.480942211887361,0.42919999999999997,0.0,14.52912676056338,1.4051975861971022,6.858223597474912,15.328571428571427,162.33766233766235,15.0,1.415827424545507,No
Nutsbasisschool Boldingh,34,0.45434266137793533,0.6701239999999999,0.0,38.205176470588235,0.5413726240600795,2.5626893799423547,27.174571428571426,17.763792315890978,14.0,0.6545840418685275,No
OBS De Tiende Penning,69,0.5177079576436988,0.401336,1.4492753623188406,23.632753623188403,0.7399343324386505,4.955664577533024,14.333428571428573,33.409698358151964,28.0,0.6279997672705813,No
OBS Die Heenetrecht,37,0.46771916974001854,0.495144,0.0,27.428756756756755,0.5932100251614758,2.440066846395182,8.3042,57.414698162729664,28.0,0.6408484236217779,No
OBS Klimop Vlaardingen,77,0.45664870330765467,0.7564720000000001,1.2987012987012987,48.908311688311684,0.3943371567501056,2.1467107813719815,27.01685714285715,15.696475020181182,7.0,0.3931218603403351,No
OBS de Bongerd,38,0.48781949474383957,0.8206480000000002,2.631578947368421,52.76189473684211,0.41279475976268976,2.413939086821031,15.323571428571432,27.228878170219385,15.0,0.4059315721565321,No
OBS de Dubbelster,39,0.5231349584766142,0.982008,7.6923076923076925,67.71548717948718,0.38231296480557897,2.0898025827519664,17.283857142857144,21.14931415795516,15.0,0.3480481850464647,No
OBS de Singel,37,0.5574340125327752,0.713496,5.405405405405405,36.545297297297296,0.8237477623908331,3.2810787944764583,12.954142857142857,40.54680259499537,42.0,0.9861898463173524,No
OBS de Waterlelie,39,0.5092765990739403,0.45325600000000016,0.0,30.82082051282051,0.42097421005551783,1.9906024232703168,9.380285714285717,42.51700680272109,17.0,0.7138399254482337,No
OG Heldringschool,75,0.47662588809514195,0.605664,0.0,35.54906666666667,0.4588736950212529,2.2223930867383297,21.630857142857142,21.196705426356587,14.0,0.7333142209140802,No
Obs De Singel Vlaardingen,77,0.465461913294811,0.5691200000000001,0.0,35.06155844155844,0.48781636559264135,2.6025083896967858,20.325714285714287,20.20318633110136,7.0,0.5010562358842604,No
Over de Slinge Krabbendijkestraat 243,37,0.5084042606127949,0.7689039999999999,0.0,48.47135135135135,0.43536254679490904,1.7996609867071105,13.934,32.62186597073352,28.0,1.3354740844500836,No
Over de Slinge Sommelsdijkstraat 19,39,0.507472284747036,0.7900320000000001,0.0,39.822871794871794,0.7922204824761884,2.26322201131678,14.345,28.298003704465934,17.0,1.5165740555956444,No
PCB Johannes Post,37,0.4979117136897614,0.870264,0.0,51.127675675675675,0.49562077585344083,1.9493160735921304,15.89942857142857,29.909417193642113,28.0,0.5704178862337739,No
Park16hoven Tinbergenlaan 50,39,0.5146951780150224,0.831824,0.0,58.6865641025641,0.33168545058479915,1.5256643725729386,15.370857142857144,21.90721649484536,28.0,1.3058996536688865,No
Park16hoven Woensdrechtstraat 9,38,0.5209898479079631,0.264624,0.0,12.716736842105265,1.152451585468742,6.091499805478069,6.237428571428574,141.78128855254195,28.0,1.2440598907399465,No
RET 's Gravenweg,32,0.5526984365484937,0.2777680000000002,3.125,13.738875,1.7946057828497382,9.689294065198204,3.877892857142858,215.84952204748691,42.0,1.8900975785019594,No
RET Beverwaard,33,0.56033260618198,0.415952,3.0303030303030303,21.512484848484846,1.2033212207365551,5.156633498236401,7.427714285714285,80.90614886731392,42.0,1.2663960679584527,No
RET Kleiweg,32,0.5585668169915474,0.44857600000000025,0.0,16.2365,1.3498307101833962,5.465956332953531,9.918285714285725,210.75873143315937,42.0,1.467890506742697,No
